Date;Irradiance;Temperature
01.01.2019;302;2.8
02.01.2019;526;0.6
03.01.2019;760;-2.5
04.01.2019;978;-1.7
05.01.2019;293;-0.5
06.01.2019;506;0.6
07.01.2019;493;0.8
08.01.2019;295;1.1
09.01.2019;484;-0.4
10.01.2019;521;-2.0
11.01.2019;883;-2.5
12.01.2019;573;0.1
13.01.2019;148;2.5
14.01.2019;511;2.7
15.01.2019;1037;1.0
16.01.2019;1267;0.6
17.01.2019;249;3.6
18.01.2019;1184;-1.6
19.01.2019;1136;-4.4
20.01.2019;910;-4.2
21.01.2019;1037;-2.2
22.01.2019;327;-2.8
23.01.2019;988;-3.9
24.01.2019;352;-3.3
25.01.2019;1320;-3.4
26.01.2019;631;0.8
27.01.2019;872;3.0
28.01.2019;1029;-0.1
29.01.2019;1799;-0.5
30.01.2019;1058;-0.5
31.01.2019;966;-2.3
01.02.2019;476;0.6
02.02.2019;598;0.7
03.02.2019;348;-0.5
04.02.2019;930;-2.8
05.02.2019;1212;-4.1
06.02.2019;1143;-4.6
07.02.2019;785;-1.1
08.02.2019;1849;2.9
09.02.2019;1117;6.5
10.02.2019;699;6.4
11.02.2019;1195;1.2
12.02.2019;1432;1.2
13.02.2019;2153;0.8
14.02.2019;2216;2.5
15.02.2019;2336;3.5
16.02.2019;2429;4.3
17.02.2019;2508;5.3
18.02.2019;2477;5.3
19.02.2019;2253;7.7
20.02.2019;2310;6.1
21.02.2019;2468;7.3
22.02.2019;1317;7.5
23.02.2019;2224;3.8
24.02.2019;2829;2.7
25.02.2019;2791;5.8
26.02.2019;2808;7.0
27.02.2019;2839;8.3
28.02.2019;2773;10.4
01.03.2019;784;6.1
02.03.2019;1405;6.3
03.03.2019;2556;9.1
04.03.2019;851;7.5
05.03.2019;2191;6.2
06.03.2019;2266;6.2
07.03.2019;1744;7.4
08.03.2019;1479;5.9
09.03.2019;1547;8.0
10.03.2019;1235;9.0
11.03.2019;1362;1.9
12.03.2019;3110;4.5
13.03.2019;2078;3.6
14.03.2019;805;2.9
15.03.2019;745;7.1
16.03.2019;3748;11.3
17.03.2019;1771;8.5
18.03.2019;2252;2.7
19.03.2019;3238;1.9
20.03.2019;4109;3.4
21.03.2019;4178;5.6
22.03.2019;4107;7.8
23.03.2019;4223;9.9
24.03.2019;4184;10.1
25.03.2019;3123;5.8
26.03.2019;3050;3.4
27.03.2019;3044;4.4
28.03.2019;4430;7.3
29.03.2019;4498;8.9
30.03.2019;4535;10.2
31.03.2019;4477;11.2
01.04.2019;4444;10.6
02.04.2019;3975;11.9
03.04.2019;3748;8.5
04.04.2019;826;1.3
05.04.2019;2171;3.7
06.04.2019;3774;6.9
07.04.2019;3500;9.0
08.04.2019;3187;9.4
09.04.2019;2217;8.7
10.04.2019;1122;7.5
11.04.2019;1592;7.0
12.04.2019;3491;5.7
13.04.2019;2905;4.5
14.04.2019;870;1.2
15.04.2019;3685;7.0
16.04.2019;4053;10.0
17.04.2019;4176;11.9
18.04.2019;5425;13.2
19.04.2019;5158;14.6
20.04.2019;5504;15.2
21.04.2019;4576;15.4
22.04.2019;4332;15.3
23.04.2019;3895;15.8
24.04.2019;4729;14.5
25.04.2019;4404;13.1
26.04.2019;1379;6.3
27.04.2019;2621;7.5
28.04.2019;3961;5.3
29.04.2019;2545;6.4
30.04.2019;1801;8.1
01.05.2019;5571;10.2
02.05.2019;3901;10.6
03.05.2019;2016;8.1
04.05.2019;2109;5.5
05.05.2019;2523;3.5
06.05.2019;3730;5.1
07.05.2019;5571;7.8
08.05.2019;1373;8.2
09.05.2019;4268;9.9
10.05.2019;3849;11.1
11.05.2019;2449;9.9
12.05.2019;3824;7.9
13.05.2019;4295;8.5
14.05.2019;5780;8.5
15.05.2019;4307;7.5
16.05.2019;4142;8.0
17.05.2019;5688;11.8
18.05.2019;4185;13.5
19.05.2019;4238;12.9
20.05.2019;708;10.8
21.05.2019;1144;10.6
22.05.2019;5012;13.5
23.05.2019;6741;14.3
24.05.2019;6127;15.6
25.05.2019;3146;13.6
26.05.2019;5774;15.2
27.05.2019;4853;16.2
28.05.2019;2312;11.3
29.05.2019;3435;10.4
30.05.2019;6188;12.6
31.05.2019;6375;16.6
01.06.2019;6878;19.1
02.06.2019;6979;21.1
03.06.2019;6071;21.0
04.06.2019;6587;22.4
05.06.2019;6688;23.3
06.06.2019;2595;12.8
07.06.2019;5571;15.1
08.06.2019;6721;16.3
09.06.2019;2351;13.8
10.06.2019;1516;13.9
11.06.2019;2396;13.7
12.06.2019;5105;14.6
13.06.2019;5702;17.4
14.06.2019;5533;19.6
15.06.2019;5195;18.3
16.06.2019;4495;16.0
17.06.2019;6074;18.6
18.06.2019;6063;20.7
19.06.2019;6701;22.3
20.06.2019;3286;17.7
21.06.2019;4030;18.1
22.06.2019;1879;16.4
23.06.2019;6093;19.4
24.06.2019;6901;22.6
25.06.2019;6662;24.8
26.06.2019;6624;27.1
27.06.2019;6496;27.3
28.06.2019;6767;24.3
29.06.2019;7023;24.0
30.06.2019;6761;26.6
01.07.2019;6221;26.6
02.07.2019;5908;21.3
03.07.2019;5956;20.4
04.07.2019;6781;21.0
05.07.2019;6949;23.0
06.07.2019;4303;21.0
07.07.2019;4341;19.9
08.07.2019;4207;17.6
09.07.2019;5764;17.1
10.07.2019;6851;16.4
11.07.2019;2931;16.0
12.07.2019;3680;16.8
13.07.2019;5483;17.1
14.07.2019;5758;17.1
15.07.2019;4389;17.2
16.07.2019;6700;19.5
17.07.2019;6622;20.6
18.07.2019;5537;21.0
19.07.2019;6080;22.4
20.07.2019;5633;23.5
21.07.2019;4771;22.1
22.07.2019;5818;23.6
23.07.2019;6476;24.9
24.07.2019;6327;26.9
25.07.2019;6066;27.4
26.07.2019;5866;27.0
27.07.2019;4265;20.7
28.07.2019;1348;16.3
29.07.2019;5196;19.1
30.07.2019;5944;21.3
31.07.2019;4180;18.2
01.08.2019;5932;19.8
02.08.2019;3297;17.7
03.08.2019;5511;19.5
04.08.2019;6006;20.0
05.08.2019;4651;22.2
06.08.2019;1805;19.0
07.08.2019;1441;17.6
08.08.2019;5177;19.6
09.08.2019;5579;23.3
10.08.2019;2611;18.9
11.08.2019;5253;19.3
12.08.2019;1574;15.6
13.08.2019;4013;15.4
14.08.2019;5353;16.0
15.08.2019;3378;15.8
16.08.2019;5105;18.1
17.08.2019;2543;18.4
18.08.2019;5471;22.7
19.08.2019;2761;18.0
20.08.2019;728;14.4
21.08.2019;3797;14.9
22.08.2019;2132;14.9
23.08.2019;3310;16.6
24.08.2019;4149;18.6
25.08.2019;5345;20.1
26.08.2019;5125;20.7
27.08.2019;4851;21.7
28.08.2019;4149;23.3
29.08.2019;3758;21.5
30.08.2019;4860;21.2
31.08.2019;4304;21.4
01.09.2019;2029;19.4
02.09.2019;1030;14.7
03.09.2019;4597;14.6
04.09.2019;4844;17.0
05.09.2019;1205;13.3
06.09.2019;1732;12.3
07.09.2019;2617;13.3
08.09.2019;970;10.1
09.09.2019;3784;11.7
10.09.2019;4166;13.6
11.09.2019;4014;14.8
12.09.2019;4357;17.1
13.09.2019;4274;17.8
14.09.2019;3594;17.8
15.09.2019;3868;18.7
16.09.2019;4062;20.2
17.09.2019;3398;18.1
18.09.2019;3188;13.1
19.09.2019;4089;11.4
20.09.2019;4020;10.8
21.09.2019;3841;12.6
22.09.2019;2798;16.1
23.09.2019;1813;13.3
24.09.2019;1329;11.4
25.09.2019;2261;14.1
26.09.2019;1570;14.8
27.09.2019;2824;16.8
28.09.2019;2831;14.3
29.09.2019;3536;15.9
30.09.2019;2742;14.8
01.10.2019;3296;14.6
02.10.2019;1589;11.4
03.10.2019;3127;7.4
04.10.2019;830;8.7
05.10.2019;1281;10.8
06.10.2019;765;10.2
07.10.2019;2443;10.2
08.10.2019;1861;13.1
09.10.2019;419;11.0
10.10.2019;1765;10.8
11.10.2019;2984;10.6
12.10.2019;2509;13.9
13.10.2019;2534;16.3
14.10.2019;2737;14.6
15.10.2019;1069;11.1
16.10.2019;2714;10.8
17.10.2019;2382;12.0
18.10.2019;1396;12.4
19.10.2019;1267;11.8
20.10.2019;1371;11.5
21.10.2019;1115;13.2
22.10.2019;600;12.3
23.10.2019;1189;12.2
24.10.2019;1003;13.3
25.10.2019;1847;12.8
26.10.2019;1734;10.4
27.10.2019;1979;13.7
28.10.2019;329;9.8
29.10.2019;313;6.6
30.10.2019;279;5.7
31.10.2019;447;5.8
01.11.2019;721;9.3
02.11.2019;1196;12.8
03.11.2019;515;9.5
04.11.2019;1187;9.7
05.11.2019;1192;7.9
06.11.2019;917;6.8
07.11.2019;783;5.0
08.11.2019;360;3.3
09.11.2019;894;3.8
10.11.2019;996;2.7
11.11.2019;985;3.1
12.11.2019;1313;4.4
13.11.2019;1023;3.0
14.11.2019;1188;1.8
15.11.2019;589;2.8
16.11.2019;1327;3.3
17.11.2019;299;2.8
18.11.2019;1047;3.7
19.11.2019;959;2.4
20.11.2019;370;3.7
21.11.2019;408;3.3
22.11.2019;526;2.9
23.11.2019;463;5.0
24.11.2019;666;6.3
25.11.2019;332;5.3
26.11.2019;921;5.8
27.11.2019;749;7.6
28.11.2019;496;8.0
29.11.2019;302;6.0
30.11.2019;1082;2.3
01.12.2019;385;1.1
02.12.2019;305;1.0
03.12.2019;1106;-0.6
04.12.2019;409;-1.3
05.12.2019;435;-0.7
06.12.2019;1100;2.3
07.12.2019;647;7.4
08.12.2019;972;7.7
09.12.2019;567;5.7
10.12.2019;660;1.3
11.12.2019;372;-1.0
12.12.2019;575;0.9
13.12.2019;438;1.6
14.12.2019;537;6.6
15.12.2019;444;9.7
16.12.2019;762;4.7
17.12.2019;582;5.9
18.12.2019;641;8.1
19.12.2019;905;5.0
20.12.2019;337;5.2
21.12.2019;552;4.4
22.12.2019;398;5.2
23.12.2019;337;4.5
24.12.2019;239;5.3
25.12.2019;554;5.2
26.12.2019;358;1.6
27.12.2019;411;5.0
28.12.2019;512;1.6
29.12.2019;587;-1.4
30.12.2019;714;-1.4
31.12.2019;432;-1.7
01.01.2020;241;-1.9
02.01.2020;442;-1.7
03.01.2020;874;2.6
04.01.2020;271;4.8
05.01.2020;1089;1.8
06.01.2020;576;-1.4
07.01.2020;451;3.0
08.01.2020;737;0.9
09.01.2020;1072;5.7
10.01.2020;669;7.3
11.01.2020;793;3.4
12.01.2020;1301;0.7
13.01.2020;995;0.6
14.01.2020;1270;3.6
15.01.2020;1226;6.0
16.01.2020;1199;7.0
17.01.2020;929;3.8
18.01.2020;735;3.1
19.01.2020;990;0.1
20.01.2020;1163;-0.5
21.01.2020;988;-2.2
22.01.2020;612;-2.7
23.01.2020;335;-3.4
24.01.2020;788;-2.2
25.01.2020;1295;-0.5
26.01.2020;1181;0.3
27.01.2020;1214;5.2
28.01.2020;554;3.8
29.01.2020;557;2.8
30.01.2020;1400;5.7
31.01.2020;1245;10.1
01.02.2020;1032;10.3
02.02.2020;491;10.4
03.02.2020;203;11.8
04.02.2020;1051;4.1
05.02.2020;1325;1.7
06.02.2020;1857;0.0
07.02.2020;1947;0.2
08.02.2020;1777;1.9
09.02.2020;1909;6.9
10.02.2020;970;9.7
11.02.2020;761;4.2
12.02.2020;1579;3.6
13.02.2020;950;3.7
14.02.2020;1360;5.2
15.02.2020;2069;4.7
16.02.2020;1340;10.8
17.02.2020;949;9.1
18.02.2020;1385;4.8
19.02.2020;1379;4.0
20.02.2020;2154;6.4
21.02.2020;2367;5.1
22.02.2020;2530;7.3
23.02.2020;1007;12.2
24.02.2020;2351;12.6
25.02.2020;1236;7.6
26.02.2020;1106;0.9
27.02.2020;753;0.8
